order_id,customer_id,customer_city,product_id,quantity,order_date
501,C036,Denver,P004,1,2026-03-01
502,C006,Denver,P002,4,2026-03-26
503,C037,San Jose,P003,5,2026-01-08
504,C045,Boston,P002,4,2026-02-02
505,C044,Austin,P001,5,2026-03-22
506,C012,Austin,P001,1,2026-01-19
507,C049,Denver,P002,1,2026-02-06
508,C016,Boston,P005,4,2026-03-18
509,C025,Seattle,P003,1,2026-03-24
510,C004,San Jose,P003,4,2026-01-27
511,C022,Boston,P001,5,2026-03-13
512,C002,Austin,P003,4,2026-02-08
513,C036,Denver,P003,4,2026-01-22
514,C043,Denver,P005,1,2026-03-10
515,C046,San Jose,P002,1,2026-02-05
516,C046,Seattle,P004,4,2026-02-12
517,C006,San Jose,P001,3,2026-02-12
518,C007,Seattle,P003,1,2026-01-14
519,C036,Boston,P004,5,2026-02-04
520,C006,Austin,P001,5,2026-01-20
521,C021,Denver,P005,1,2026-02-14
522,C050,San Jose,P004,5,2026-01-19
523,C011,Denver,P005,2,2026-01-09
524,C018,Denver,P003,2,2026-01-06
525,C018,Denver,P004,3,2026-02-26
526,C024,Austin,P001,2,2026-03-21
527,C039,Boston,P004,2,2026-02-04
528,C020,San Jose,P002,4,2026-02-27
529,C025,Austin,P005,4,2026-02-14
530,C009,Austin,P005,3,2026-03-23
531,C031,Austin,P002,2,2026-02-11
532,C048,Denver,P003,5,2026-01-11
533,C018,Denver,P004,3,2026-01-19
534,C038,Boston,P002,2,2026-03-25
535,C002,Denver,P005,2,2026-02-26
536,C045,San Jose,P003,4,2026-03-16
537,C041,Austin,P002,2,2026-02-22
538,C046,Denver,P002,4,2026-01-15
539,C031,Boston,P005,4,2026-03-17
540,C035,San Jose,P004,3,2026-03-26
541,C039,San Jose,P005,1,2026-01-22
542,C011,Boston,P003,1,2026-03-21
543,C049,Austin,P004,4,2026-01-01
544,C017,Seattle,P001,5,2026-03-17
545,C038,Boston,P005,2,2026-02-12
546,C030,Boston,P004,5,2026-01-12
547,C031,San Jose,P001,3,2026-02-03
548,C047,Seattle,P001,3,2026-02-11
549,C014,Boston,P004,4,2026-02-16
550,C029,Denver,P001,3,2026-01-10
551,C046,San Jose,P001,1,2026-02-21
552,C044,Seattle,P001,2,2026-03-06
553,C011,Austin,P005,5,2026-02-15
554,C026,Seattle,P002,2,2026-03-22
555,C026,San Jose,P004,5,2026-01-15
556,C028,Denver,P005,1,2026-03-07
557,C018,San Jose,P002,5,2026-01-26
558,C012,Austin,P005,3,2026-01-15
559,C017,Denver,P001,5,2026-03-11
560,C025,Boston,P005,4,2026-03-04
561,C023,Denver,P003,5,2026-01-27
562,C040,Boston,P003,1,2026-03-05
563,C008,Seattle,P003,3,2026-01-06
564,C045,Seattle,P003,5,2026-02-14
565,C009,Boston,P005,4,2026-02-06
566,C041,Boston,P004,2,2026-03-06
567,C019,Seattle,P004,2,2026-02-27
568,C040,San Jose,P004,3,2026-01-16
569,C013,Denver,P002,5,2026-03-21
570,C027,Denver,P004,4,2026-03-27
571,C032,Seattle,P004,1,2026-03-01
572,C019,San Jose,P002,3,2026-01-18
573,C011,Denver,P003,5,2026-03-25
574,C036,Boston,P004,1,2026-03-04
575,C050,Boston,P003,3,2026-03-27
576,C049,Denver,P001,5,2026-01-14
577,C048,Seattle,P001,3,2026-01-15
578,C023,San Jose,P003,4,2026-01-25
579,C014,Boston,P002,3,2026-03-20
580,C011,Boston,P004,2,2026-01-27
581,C004,Boston,P002,3,2026-03-09
582,C035,Seattle,P005,3,2026-03-10
583,C037,Austin,P003,5,2026-03-27
584,C009,Denver,P001,1,2026-02-28
585,C045,Seattle,P002,2,2026-01-23
586,C016,Denver,P003,4,2026-01-19
587,C041,Denver,P003,4,2026-02-03
588,C026,Boston,P001,3,2026-03-12
589,C032,Austin,P004,5,2026-01-28
590,C047,Denver,P001,3,2026-01-26
591,C026,Seattle,P005,4,2026-01-16
592,C021,Austin,P003,3,2026-03-19
593,C037,Denver,P002,3,2026-03-25
594,C003,San Jose,P001,4,2026-01-04
595,C029,Denver,P002,1,2026-02-07
596,C042,Austin,P002,2,2026-02-03
597,C017,San Jose,P003,3,2026-03-21
598,C004,Denver,P002,3,2026-03-23
599,C028,San Jose,P002,1,2026-01-07
600,C005,Seattle,P004,5,2026-01-17
601,C001,San Jose,P004,3,2026-01-28
602,C045,Seattle,P004,4,2026-01-08
603,C006,San Jose,P004,1,2026-02-12
604,C009,Denver,P003,2,2026-03-22
605,C005,Boston,P002,5,2026-01-20
606,C029,Austin,P002,2,2026-03-24
607,C027,Boston,P002,4,2026-01-03
608,C009,San Jose,P001,5,2026-03-13
609,C028,Austin,P003,2,2026-01-09
610,C016,Boston,P001,5,2026-03-24
611,C019,San Jose,P005,3,2026-01-17
612,C033,Seattle,P005,4,2026-02-21
613,C016,Denver,P001,4,2026-01-08
614,C041,Boston,P004,1,2026-03-01
615,C021,Seattle,P003,4,2026-03-14
616,C035,Seattle,P003,4,2026-01-01
617,C005,San Jose,P005,3,2026-01-02
618,C026,Boston,P001,3,2026-03-23
619,C050,Denver,P005,4,2026-03-13
620,C041,Boston,P001,5,2026-03-05
621,C006,Austin,P003,1,2026-03-07
622,C035,Austin,P002,4,2026-03-21
623,C020,Denver,P001,2,2026-01-08
624,C028,San Jose,P001,4,2026-03-20
625,C020,Seattle,P001,1,2026-01-23
626,C045,San Jose,P002,2,2026-02-12
627,C034,Austin,P005,2,2026-02-05
628,C047,San Jose,P003,1,2026-02-26
629,C018,Boston,P004,1,2026-02-23
630,C041,San Jose,P005,4,2026-02-17
631,C004,Denver,P003,5,2026-01-12
632,C017,San Jose,P002,5,2026-03-24
633,C015,Boston,P001,1,2026-01-28
634,C016,San Jose,P001,4,2026-02-13
635,C012,San Jose,P002,5,2026-03-24
636,C015,Austin,P004,2,2026-02-24
637,C018,San Jose,P003,5,2026-02-04
638,C044,San Jose,P005,2,2026-01-26
639,C003,Denver,P005,1,2026-02-28
640,C050,Austin,P003,3,2026-01-18
641,C001,Austin,P004,2,2026-02-19
642,C048,Boston,P003,2,2026-02-12
643,C032,Seattle,P005,5,2026-01-05
644,C027,San Jose,P001,2,2026-03-12
645,C022,San Jose,P001,4,2026-03-24
646,C007,Seattle,P003,5,2026-01-14
647,C004,Seattle,P004,3,2026-01-02
648,C034,Denver,P002,3,2026-02-24
649,C038,San Jose,P001,5,2026-01-21
650,C005,Boston,P004,5,2026-01-14
651,C016,Austin,P002,3,2026-02-26
652,C045,Austin,P004,3,2026-02-09
653,C005,Seattle,P002,2,2026-03-04
654,C007,Seattle,P002,4,2026-02-11
655,C008,Boston,P004,3,2026-01-15
656,C030,Austin,P003,1,2026-01-06
657,C046,Boston,P003,1,2026-01-27
658,C010,San Jose,P003,2,2026-02-13
659,C004,Austin,P005,3,2026-01-01
660,C029,Boston,P004,5,2026-01-04
661,C007,Seattle,P004,1,2026-01-02
662,C009,Seattle,P002,4,2026-02-22
663,C038,Boston,P001,3,2026-01-01
664,C013,Denver,P001,2,2026-01-28
665,C008,San Jose,P003,4,2026-01-06
666,C028,Denver,P005,4,2026-01-13
667,C012,Austin,P004,2,2026-01-09
668,C029,Seattle,P003,1,2026-03-20
669,C016,Austin,P005,4,2026-02-18
670,C004,San Jose,P004,3,2026-02-05
671,C013,Boston,P004,2,2026-03-26
672,C002,Denver,P005,3,2026-02-18
673,C023,Boston,P004,5,2026-02-13
674,C012,San Jose,P003,3,2026-03-08
675,C050,Austin,P001,1,2026-02-17
676,C050,Boston,P003,2,2026-01-04
677,C043,Seattle,P002,3,2026-03-27
678,C049,Seattle,P001,5,2026-02-12
679,C012,Seattle,P002,5,2026-02-26
680,C038,San Jose,P003,3,2026-03-19
681,C037,Seattle,P002,4,2026-03-10
682,C032,San Jose,P002,1,2026-01-08
683,C015,San Jose,P005,5,2026-02-01
684,C040,Seattle,P003,2,2026-02-23
685,C021,San Jose,P002,1,2026-01-19
686,C050,San Jose,P002,5,2026-02-03
687,C046,Denver,P003,5,2026-01-11
688,C021,Seattle,P003,2,2026-03-14
689,C042,Austin,P004,2,2026-03-18
690,C023,Seattle,P005,5,2026-01-13
691,C047,Austin,P003,2,2026-01-24
692,C045,Boston,P001,4,2026-03-02
693,C039,Austin,P002,5,2026-01-21
694,C007,Denver,P005,2,2026-02-24
695,C016,Austin,P001,3,2026-01-21
696,C046,Austin,P001,4,2026-01-09
697,C016,San Jose,P002,3,2026-02-26
698,C047,San Jose,P001,1,2026-02-15
699,C011,Denver,P004,4,2026-02-12
700,C025,San Jose,P005,4,2026-03-21
701,C011,Denver,P002,1,2026-01-10
702,C021,Austin,P001,1,2026-01-11
703,C025,Seattle,P002,1,2026-03-03
704,C039,Boston,P003,4,2026-03-01
705,C042,Seattle,P004,5,2026-02-06
706,C007,Austin,P001,2,2026-01-14
707,C047,Boston,P005,3,2026-03-10
708,C016,San Jose,P003,1,2026-02-19
709,C032,Seattle,P005,1,2026-02-01
710,C006,Austin,P004,5,2026-02-07
711,C002,Seattle,P001,2,2026-03-10
712,C031,San Jose,P001,3,2026-02-16
713,C043,Austin,P004,1,2026-03-18
714,C012,Austin,P004,4,2026-02-06
715,C003,Austin,P004,4,2026-02-09
716,C018,Boston,P002,1,2026-01-25
717,C006,Austin,P001,5,2026-02-25
718,C015,Boston,P005,1,2026-02-27
719,C027,Boston,P005,4,2026-03-08
720,C020,San Jose,P004,4,2026-03-02
721,C037,Boston,P005,5,2026-03-20
722,C008,Denver,P002,2,2026-01-07
723,C009,San Jose,P002,4,2026-01-22
724,C013,Seattle,P004,5,2026-02-11
725,C006,Denver,P001,5,2026-02-18
726,C018,Boston,P003,4,2026-01-26
727,C038,Boston,P005,4,2026-01-14
728,C010,Boston,P002,5,2026-03-25
729,C007,Boston,P001,1,2026-02-28
730,C023,Denver,P005,3,2026-02-21
731,C037,Boston,P004,4,2026-01-06
732,C026,Seattle,P003,5,2026-03-22
733,C003,Denver,P004,3,2026-03-08
734,C048,Denver,P001,3,2026-02-01
735,C020,Austin,P003,3,2026-02-28
736,C015,Seattle,P001,3,2026-03-15
737,C018,Denver,P003,5,2026-03-03
738,C029,Seattle,P002,4,2026-03-16
739,C024,San Jose,P005,5,2026-01-03
740,C046,Boston,P003,4,2026-01-25
741,C037,San Jose,P005,2,2026-01-27
742,C004,Seattle,P002,1,2026-02-02
743,C046,Seattle,P003,3,2026-02-27
744,C033,Denver,P004,1,2026-03-01
745,C024,Denver,P002,5,2026-02-06
746,C038,Boston,P004,3,2026-02-06
747,C048,San Jose,P003,3,2026-01-13
748,C011,Boston,P001,2,2026-01-21
749,C044,Seattle,P002,3,2026-03-14
750,C002,San Jose,P005,4,2026-01-21
751,C039,San Jose,P002,2,2026-02-20
752,C046,Austin,P003,4,2026-02-28
753,C030,Austin,P003,2,2026-02-10
754,C040,Denver,P005,5,2026-01-01
755,C043,Austin,P005,5,2026-03-20
756,C019,Austin,P005,1,2026-02-03
757,C018,Austin,P003,3,2026-02-21
758,C013,Seattle,P003,5,2026-01-02
759,C026,Austin,P005,2,2026-03-01
760,C019,Austin,P004,4,2026-02-13
761,C038,Boston,P001,2,2026-02-24
762,C044,Boston,P002,4,2026-03-12
763,C020,Seattle,P005,5,2026-01-10
764,C031,Seattle,P001,3,2026-03-26
765,C049,Seattle,P005,3,2026-03-03
766,C023,Seattle,P002,3,2026-02-26
767,C024,Austin,P003,5,2026-02-15
768,C031,San Jose,P001,5,2026-03-20
769,C031,Seattle,P001,5,2026-01-28
770,C034,Austin,P004,4,2026-01-28
771,C009,Seattle,P002,3,2026-02-19
772,C010,Austin,P004,2,2026-01-16
773,C041,Seattle,P003,3,2026-03-02
774,C029,Austin,P001,2,2026-01-19
775,C032,San Jose,P002,2,2026-03-14
776,C026,Denver,P004,4,2026-02-01
777,C035,Seattle,P001,3,2026-01-11
778,C013,San Jose,P005,1,2026-03-24
779,C015,Austin,P002,3,2026-01-04
780,C033,Boston,P004,3,2026-01-03
781,C020,Austin,P001,4,2026-03-17
782,C034,Austin,P005,4,2026-03-05
783,C032,Austin,P003,2,2026-01-26
784,C002,Seattle,P004,2,2026-03-05
785,C047,San Jose,P002,5,2026-03-06
786,C024,San Jose,P001,4,2026-03-09
787,C040,San Jose,P005,5,2026-01-22
788,C042,San Jose,P001,1,2026-03-04
789,C029,Denver,P004,1,2026-03-09
790,C045,Seattle,P004,2,2026-03-22
791,C020,Denver,P001,1,2026-03-17
792,C040,Boston,P003,2,2026-02-27
793,C033,Boston,P001,1,2026-02-04
794,C032,Seattle,P001,5,2026-01-25
795,C034,Seattle,P003,3,2026-03-14
796,C011,San Jose,P003,5,2026-02-07
797,C022,Seattle,P004,1,2026-01-22
798,C008,Boston,P001,4,2026-01-03
799,C005,San Jose,P005,3,2026-03-08
800,C019,Austin,P004,4,2026-01-04
801,C003,Austin,P002,3,2026-03-11
802,C048,San Jose,P004,1,2026-01-01
803,C043,Seattle,P002,3,2026-02-15
804,C018,San Jose,P005,3,2026-02-06
805,C026,Denver,P001,4,2026-02-27
806,C045,Denver,P004,4,2026-03-26
807,C008,Seattle,P002,1,2026-01-04
808,C038,Denver,P004,5,2026-03-15
809,C040,Denver,P002,3,2026-03-01
810,C031,Denver,P002,1,2026-02-15
811,C005,Austin,P001,3,2026-01-23
812,C050,Boston,P005,5,2026-01-22
813,C034,Boston,P003,5,2026-01-14
814,C031,Austin,P002,4,2026-01-27
815,C040,San Jose,P005,1,2026-03-06
816,C031,Denver,P005,2,2026-01-25
817,C021,Seattle,P004,3,2026-02-02
818,C015,Boston,P005,4,2026-02-27
819,C006,Denver,P002,4,2026-03-15
820,C032,Denver,P001,3,2026-01-16
821,C007,Denver,P001,4,2026-01-18
822,C001,San Jose,P005,5,2026-03-21
823,C033,Boston,P003,2,2026-03-22
824,C022,Austin,P004,1,2026-01-28
825,C022,Boston,P004,5,2026-03-16
826,C046,Denver,P003,1,2026-01-25
827,C001,Austin,P002,3,2026-03-26
828,C036,Boston,P003,3,2026-03-04
829,C011,Denver,P001,2,2026-03-24
830,C007,Austin,P004,5,2026-01-07
831,C026,Seattle,P001,4,2026-01-23
832,C007,Denver,P003,1,2026-03-27
833,C008,Denver,P005,4,2026-03-19
834,C009,Denver,P005,1,2026-03-24
835,C036,Denver,P001,5,2026-02-17
836,C045,Boston,P002,2,2026-03-27
837,C007,Denver,P002,5,2026-03-11
838,C025,Denver,P005,5,2026-03-25
839,C018,Denver,P002,3,2026-02-15
840,C009,Denver,P002,5,2026-03-24
841,C020,Boston,P005,3,2026-03-24
842,C041,Seattle,P005,2,2026-01-20
843,C044,Austin,P003,2,2026-03-21
844,C033,Boston,P002,3,2026-03-04
845,C036,Denver,P003,5,2026-03-22
846,C044,Boston,P004,3,2026-02-26
847,C034,San Jose,P001,1,2026-02-05
848,C043,San Jose,P001,2,2026-02-25
849,C019,Austin,P002,2,2026-01-23
850,C014,Boston,P003,1,2026-02-27
851,C007,Boston,P004,5,2026-01-24
852,C025,Seattle,P005,5,2026-03-10
853,C025,Denver,P001,4,2026-03-11
854,C004,San Jose,P005,3,2026-01-20
855,C015,Austin,P004,5,2026-03-24
856,C013,Seattle,P005,3,2026-02-06
857,C012,Seattle,P001,5,2026-01-13
858,C028,Austin,P001,5,2026-02-05
859,C038,Austin,P002,1,2026-02-15
860,C003,Seattle,P002,3,2026-03-02
861,C043,Austin,P005,4,2026-03-18
862,C005,Austin,P003,5,2026-01-06
863,C005,Boston,P005,2,2026-02-18
864,C026,San Jose,P005,3,2026-01-07
865,C022,Austin,P003,3,2026-01-25
866,C034,Denver,P005,5,2026-03-01
867,C043,Austin,P001,4,2026-01-21
868,C040,Seattle,P005,1,2026-03-11
869,C008,Denver,P004,3,2026-03-24
870,C002,Boston,P003,3,2026-03-26
871,C029,Denver,P005,1,2026-02-21
872,C021,Boston,P002,1,2026-01-06
873,C035,San Jose,P005,1,2026-01-22
874,C044,Denver,P002,1,2026-01-18
875,C042,San Jose,P004,2,2026-01-15
876,C003,San Jose,P003,1,2026-01-06
877,C036,San Jose,P003,5,2026-01-09
878,C025,Denver,P004,4,2026-02-11
879,C025,San Jose,P001,5,2026-01-21
880,C005,Boston,P005,1,2026-03-28
881,C023,Boston,P001,1,2026-02-26
882,C039,San Jose,P003,3,2026-02-13
883,C043,San Jose,P004,4,2026-01-18
884,C009,Denver,P002,5,2026-02-21
885,C020,Austin,P002,1,2026-03-28
886,C010,San Jose,P005,1,2026-01-19
887,C026,Boston,P005,5,2026-01-10
888,C048,Austin,P002,2,2026-02-21
889,C010,Seattle,P005,2,2026-01-20
890,C013,San Jose,P003,2,2026-03-26
891,C004,Boston,P005,4,2026-03-18
892,C019,San Jose,P001,3,2026-01-07
893,C032,Austin,P005,3,2026-01-22
894,C007,Austin,P002,5,2026-01-07
895,C032,Denver,P003,3,2026-03-22
896,C045,Boston,P003,2,2026-03-19
897,C021,Denver,P003,2,2026-01-11
898,C015,Denver,P002,3,2026-02-05
899,C031,Denver,P003,4,2026-02-25
900,C032,Boston,P003,1,2026-01-21
901,C006,Austin,P005,2,2026-03-07
902,C047,San Jose,P003,1,2026-01-28
903,C041,San Jose,P005,5,2026-03-13
904,C014,San Jose,P005,5,2026-02-18
905,C031,Seattle,P005,3,2026-02-08
906,C047,Austin,P005,2,2026-02-17
907,C006,Denver,P005,3,2026-03-01
908,C040,Seattle,P002,5,2026-01-15
909,C012,Boston,P002,5,2026-03-28
910,C048,Denver,P002,3,2026-01-08
911,C015,San Jose,P004,3,2026-02-08
912,C043,Seattle,P001,5,2026-02-13
913,C030,San Jose,P004,1,2026-03-11
914,C046,Boston,P001,3,2026-03-09
915,C035,Boston,P005,2,2026-02-21
916,C024,Boston,P004,1,2026-03-09
917,C015,Boston,P004,4,2026-02-27
918,C032,Denver,P003,5,2026-01-17
919,C029,Seattle,P002,2,2026-01-17
920,C014,Seattle,P003,2,2026-01-12
921,C046,San Jose,P005,2,2026-02-26
922,C047,San Jose,P003,4,2026-03-16
923,C014,Boston,P004,2,2026-03-27
924,C002,Seattle,P004,1,2026-01-19
925,C011,Seattle,P005,5,2026-01-19
926,C004,Seattle,P002,3,2026-01-17
927,C039,Boston,P004,1,2026-03-24
928,C006,Seattle,P003,4,2026-03-16
929,C011,Seattle,P004,4,2026-03-05
930,C050,Seattle,P005,5,2026-03-17
931,C011,Austin,P003,4,2026-03-19
932,C015,Denver,P001,4,2026-01-04
933,C013,Boston,P001,5,2026-03-14
934,C039,San Jose,P002,2,2026-02-20
935,C003,Boston,P005,5,2026-01-03
936,C043,Seattle,P004,5,2026-03-27
937,C050,Denver,P001,5,2026-02-12
938,C045,Boston,P001,4,2026-01-26
939,C050,Denver,P004,3,2026-03-26
940,C007,Denver,P005,2,2026-02-16
941,C006,Austin,P002,5,2026-03-14
942,C013,San Jose,P003,1,2026-03-17
943,C034,San Jose,P001,4,2026-03-07
944,C027,Austin,P003,1,2026-01-14
945,C017,Austin,P005,5,2026-02-19
946,C040,Austin,P003,4,2026-01-14
947,C036,Denver,P005,2,2026-02-18
948,C031,Austin,P005,3,2026-03-12
949,C048,Seattle,P004,1,2026-03-08
950,C045,Seattle,P004,1,2026-01-17
951,C022,Boston,P004,5,2026-03-22
952,C011,Denver,P001,1,2026-01-27
953,C031,Boston,P002,4,2026-01-03
954,C015,Austin,P003,1,2026-03-02
955,C026,Boston,P004,5,2026-02-23
956,C004,Seattle,P005,4,2026-02-01
957,C043,Boston,P002,3,2026-01-02
958,C033,Boston,P005,2,2026-03-06
959,C024,Seattle,P001,1,2026-01-03
960,C050,Denver,P003,3,2026-03-13
961,C038,Seattle,P004,5,2026-01-24
962,C006,Boston,P001,3,2026-03-27
963,C038,Austin,P005,3,2026-02-08
964,C013,Denver,P005,4,2026-03-01
965,C012,Denver,P003,5,2026-01-18
966,C033,Austin,P001,3,2026-01-26
967,C017,Boston,P005,5,2026-02-23
968,C025,Boston,P004,4,2026-01-25
969,C050,Denver,P003,4,2026-03-28
970,C031,San Jose,P001,3,2026-01-13
971,C044,Seattle,P002,3,2026-02-12
972,C035,San Jose,P005,3,2026-01-10
973,C026,Austin,P001,1,2026-03-06
974,C021,Austin,P004,2,2026-03-09
975,C048,Seattle,P002,4,2026-03-07
976,C048,Seattle,P002,3,2026-01-08
977,C016,Boston,P002,3,2026-01-25
978,C008,San Jose,P001,4,2026-03-01
979,C003,Denver,P005,3,2026-03-11
980,C037,Austin,P004,4,2026-01-25
981,C018,Denver,P005,2,2026-03-05
982,C034,Denver,P001,4,2026-03-02
983,C023,Denver,P005,2,2026-02-04
984,C030,Austin,P005,1,2026-01-22
985,C025,Boston,P002,1,2026-02-12
986,C017,Seattle,P005,5,2026-02-08
987,C031,Boston,P003,3,2026-02-06
988,C028,Seattle,P004,4,2026-03-25
989,C024,Denver,P003,3,2026-02-06
990,C009,Boston,P005,2,2026-01-24
991,C016,Boston,P003,4,2026-02-07
992,C048,Seattle,P002,4,2026-01-06
993,C032,Seattle,P004,5,2026-03-24
994,C032,Austin,P003,3,2026-03-28
995,C004,Denver,P005,1,2026-03-06
996,C014,Austin,P001,4,2026-03-04
997,C048,Austin,P004,3,2026-02-12
998,C036,Austin,P005,3,2026-01-14
999,C023,Boston,P001,2,2026-03-19
1000,C012,Austin,P005,3,2026-02-22
